57066,FUKUI,36,3.3,136,13.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,2,2,2016,0,0,0,0,0,0,0,41,149,237,245,289,270,112,164,75,12,0,0,0,0,0,0,0,289,8888,1594,8888,33
0,30,2,3,2016,0,0,0,0,0,0,0,13,129,242,307,297,330,324,179,181,71,2,0,0,0,0,0,0,330,8888,2075,8888,34
0,30,2,4,2016,0,0,0,0,0,0,0,4,12,123,155,76,82,60,38,13,27,2,0,0,0,0,0,0,155,8888,592,8888,35
0,30,2,5,2016,0,0,0,0,0,0,0,4,61,177,216,218,71,77,146,32,7,1,0,0,0,0,0,0,218,8888,1010,8888,36
0,30,2,6,2016,0,0,0,0,0,0,0,8,39,95,260,168,199,157,40,13,8,1,0,0,0,0,0,0,260,8888,988,8888,37
0,30,2,7,2016,0,0,0,0,0,0,0,33,166,215,310,304,275,311,207,179,43,2,0,0,0,0,0,0,311,8888,2045,8888,38
0,30,2,8,2016,0,0,0,0,0,0,0,58,160,248,309,344,349,324,272,192,96,9,0,0,0,0,0,0,349,8888,2361,8888,39
0,30,2,9,2016,0,0,0,0,0,0,0,2,3,9,56,61,64,32,71,39,21,3,0,0,0,0,0,0,71,8888,361,8888,40
0,30,2,10,2016,0,0,0,0,0,0,0,19,121,129,103,183,103,91,186,128,28,2,0,0,0,0,0,0,186,8888,1093,8888,41
0,30,2,11,2016,0,0,0,0,0,0,1,56,156,247,306,341,345,320,267,189,92,8,0,0,0,0,0,0,345,8888,2328,8888,42
0,30,2,12,2016,0,0,0,0,0,0,1,76,165,169,276,346,113,96,111,80,32,2,0,0,0,0,0,0,346,8888,1467,8888,43
0,30,2,13,2016,0,0,0,0,0,0,0,7,29,50,34,45,42,32,26,12,5,1,0,0,0,0,0,0,50,8888,283,8888,44
0,30,2,14,2016,0,0,0,0,0,0,0,2,13,7,11,11,5,7,6,5,2,0,0,0,0,0,0,0,13,8888,69,8888,45
0,30,2,15,2016,0,0,0,0,0,0,0,5,36,63,150,124,72,74,52,47,9,2,0,0,0,0,0,0,150,8888,634,8888,46
0,30,2,16,2016,0,0,0,0,0,0,0,10,9,23,39,48,53,51,34,23,11,2,0,0,0,0,0,0,53,8888,303,8888,47
0,30,2,17,2016,0,0,0,0,0,0,0,3,10,25,39,63,235,145,37,59,11,1,0,0,0,0,0,0,235,8888,628,8888,48
0,30,2,18,2016,0,0,0,0,0,0,0,15,95,262,329,368,374,348,293,212,101,6,0,0,0,0,0,0,374,8888,2403,8888,49
0,30,2,19,2016,0,0,0,0,0,0,1,55,160,194,238,137,214,241,124,33,32,3,0,0,0,0,0,0,241,8888,1432,8888,50
0,30,2,20,2016,0,0,0,0,0,0,0,8,23,11,13,26,41,36,19,8,3,0,0,0,0,0,0,0,41,8888,188,8888,51
0,30,2,21,2016,0,0,0,0,0,0,0,27,135,165,169,190,195,103,133,49,25,2,0,0,0,0,0,0,195,8888,1193,8888,52
0,30,2,22,2016,0,0,0,0,0,0,2,26,61,74,124,134,95,95,75,43,20,3,0,0,0,0,0,0,134,8888,752,8888,53
0,30,2,23,2016,0,0,0,0,0,0,2,22,114,110,51,77,51,67,26,11,4,1,0,0,0,0,0,0,114,8888,536,8888,54
0,30,2,24,2016,0,0,0,0,0,0,2,10,30,67,161,143,229,230,245,159,47,5,0,0,0,0,0,0,245,8888,1328,8888,55
0,30,2,25,2016,0,0,0,0,0,0,3,67,187,268,335,367,372,159,258,139,38,2,0,0,0,0,0,0,372,8888,2195,8888,56
0,30,2,26,2016,0,0,0,0,0,0,7,21,28,24,19,47,70,23,28,31,20,6,0,0,0,0,0,0,70,8888,324,8888,57
0,30,2,27,2016,0,0,0,0,0,0,3,49,131,219,279,161,163,119,47,16,10,2,0,0,0,0,0,0,279,8888,1199,8888,58
0,30,2,28,2016,0,0,0,0,0,0,2,23,83,184,294,322,323,297,246,166,76,8,0,0,0,0,0,0,323,8888,2024,8888,59
0,30,3,1,2011,0,0,0,0,0,0,1,13,50,60,34,33,28,16,12,8,9,3,0,0,0,0,0,0,60,8888,267,8888,60
0,30,3,2,2011,0,0,0,0,0,0,1,22,60,46,77,70,80,171,131,85,6,5,0,0,0,0,0,0,171,8888,754,8888,61
0,30,3,3,2011,0,0,0,0,0,0,5,65,101,272,325,176,237,166,144,112,39,5,0,0,0,0,0,0,325,8888,1647,8888,62
0,30,3,4,2011,0,0,0,0,0,0,3,20,147,197,84,97,271,137,209,118,27,8,0,0,0,0,0,0,271,8888,1318,8888,63
0,30,3,5,2011,0,0,0,0,0,0,3,31,168,298,196,186,313,347,298,166,98,11,0,0,0,0,0,0,347,8888,2115,8888,64
0,30,3,6,2011,0,0,0,0,0,0,3,33,67,102,55,49,227,132,63,122,27,5,0,0,0,0,0,0,227,8888,885,8888,65
0,30,3,7,2011,0,0,0,0,0,0,3,31,88,148,181,199,103,46,24,37,9,4,0,0,0,0,0,0,199,8888,873,8888,66
0,30,3,8,2011,0,0,0,0,0,0,4,43,144,272,243,153,238,72,46,57,6,1,0,0,0,0,0,0,272,8888,1279,8888,67
0,30,3,9,2011,0,0,0,0,0,0,5,39,40,29,24,184,44,20,105,13,6,0,0,0,0,0,0,0,184,8888,509,8888,68
0,30,3,10,2011,0,0,0,0,0,0,7,27,135,272,326,317,242,64,172,45,39,3,0,0,0,0,0,0,326,8888,1649,8888,69
0,30,3,11,2011,0,0,0,0,0,0,3,17,5,40,132,29,78,61,143,31,15,5,0,0,0,0,0,0,143,8888,559,8888,70
0,30,3,12,2011,0,0,0,0,0,0,9,44,149,243,262,338,358,333,246,186,81,10,0,0,0,0,0,0,358,8888,2259,8888,71
0,30,3,13,2011,0,0,0,0,0,0,6,49,188,275,333,369,373,348,294,218,117,26,0,0,0,0,0,0,373,8888,2596,8888,72
0,30,3,14,2011,0,0,0,0,0,0,16,101,188,221,299,305,284,181,188,99,14,1,0,0,0,0,0,0,305,8888,1897,8888,73
0,30,3,15,2011,0,0,0,0,0,0,2,18,80,98,89,77,54,146,98,28,3,0,0,0,0,0,0,0,146,8888,693,8888,74
0,30,3,16,2011,0,0,0,0,0,0,5,30,46,48,97,133,27,71,43,38,28,5,0,0,0,0,0,0,133,8888,571,8888,75
0,30,3,17,2011,0,0,0,0,0,0,20,69,35,34,67,74,144,142,112,105,23,2,0,0,0,0,0,0,144,8888,827,8888,76
0,30,3,18,2011,0,0,0,0,0,0,7,43,117,266,349,383,371,327,279,208,97,13,0,0,0,0,0,0,383,8888,2460,8888,77
0,30,3,19,2011,0,0,0,0,0,0,10,65,205,264,326,308,365,322,248,123,23,18,0,0,0,0,0,0,365,8888,2277,8888,78
0,30,3,20,2011,0,0,0,0,0,0,9,68,101,180,167,110,81,66,36,16,8,8,0,0,0,0,0,0,180,8888,850,8888,79
0,30,3,21,2011,0,0,0,0,0,0,3,10,75,119,103,70,101,101,73,57,33,6,0,0,0,0,0,0,119,8888,751,8888,80
0,30,3,22,2011,0,0,0,0,0,0,7,33,185,225,189,181,219,168,114,89,17,6,0,0,0,0,0,0,225,8888,1433,8888,81
0,30,3,23,2011,0,0,0,0,0,0,10,53,73,147,216,213,239,308,297,230,134,36,0,0,0,0,0,0,308,8888,1956,8888,82
0,30,3,24,2011,0,0,0,0,0,0,9,36,156,215,150,68,97,66,93,42,41,8,0,0,0,0,0,0,215,8888,981,8888,83
0,30,3,25,2011,0,0,0,0,0,0,14,76,177,201,197,127,76,44,61,43,5,2,0,0,0,0,0,0,201,8888,1023,8888,84
0,30,3,26,2011,0,0,0,0,0,0,13,34,144,72,354,240,122,232,182,166,47,15,0,0,0,0,0,0,354,8888,1621,8888,85
0,30,3,27,2011,0,0,0,0,0,0,12,108,211,206,362,336,177,273,263,141,112,35,0,0,0,0,0,0,362,8888,2236,8888,86
0,30,3,28,2011,0,0,0,0,0,0,32,122,216,293,345,374,376,342,288,209,112,28,0,0,0,0,0,0,376,8888,2737,8888,87
0,30,3,29,2011,0,0,0,0,0,0,21,80,153,272,287,142,192,322,281,196,101,26,0,0,0,0,0,0,322,8888,2073,8888,88
0,30,3,30,2011,0,0,0,0,0,0,24,23,147,262,163,187,86,313,262,211,115,30,0,0,0,0,0,0,313,8888,1823,8888,89
0,30,3,31,2011,0,0,0,0,0,0,17,57,82,225,292,288,276,276,239,215,128,36,1,0,0,0,0,0,292,8888,2132,8888,90
0,30,4,1,2018,0,0,0,0,0,1,29,100,185,258,291,332,317,298,240,77,50,16,1,0,0,0,0,0,332,8888,2195,8888,91
0,30,4,2,2018,0,0,0,0,0,1,12,43,82,128,190,231,138,258,196,194,92,24,1,0,0,0,0,0,258,8888,1590,8888,92
0,30,4,3,2018,0,0,0,0,0,1,21,87,158,265,306,142,187,221,282,199,110,31,1,0,0,0,0,0,306,8888,2011,8888,93
0,30,4,4,2018,0,0,0,0,0,1,18,55,168,268,217,282,142,211,188,6,7,3,0,0,0,0,0,0,282,8888,1566,8888,94
0,30,4,5,2018,0,0,0,0,0,1,14,40,74,112,246,370,365,208,114,46,14,4,0,0,0,0,0,0,370,8888,1608,8888,95
0,30,4,6,2018,0,0,0,0,0,2,14,80,88,71,65,69,100,40,65,14,7,2,0,0,0,0,0,0,100,8888,617,8888,96
0,30,4,7,2018,0,0,0,0,0,0,3,6,13,20,27,28,66,54,103,57,20,2,0,0,0,0,0,0,103,8888,399,8888,97
0,30,4,8,2018,0,0,0,0,0,1,10,64,36,27,86,284,292,201,113,50,62,20,2,0,0,0,0,0,292,8888,1248,8888,98
0,30,4,9,2018,0,0,0,0,0,1,21,50,90,71,33,16,44,35,127,90,38,8,1,0,0,0,0,0,127,8888,625,8888,99
0,30,4,10,2018,0,0,0,0,0,1,29,114,205,288,344,366,363,329,264,175,113,30,1,0,0,0,0,0,366,8888,2622,8888,100
0,30,4,11,2018,0,0,0,0,0,1,8,26,32,59,28,24,40,60,63,24,15,4,0,0,0,0,0,0,63,8888,384,8888,101
0,30,4,12,2018,0,0,0,0,0,2,11,41,96,139,266,273,363,329,287,209,121,38,3,0,0,0,0,0,363,8888,2178,8888,102
0,30,4,13,2018,0,0,0,0,0,4,44,125,211,291,301,370,377,329,290,219,121,39,2,0,0,0,0,0,377,8888,2723,8888,103
0,30,4,14,2018,0,0,0,0,0,3,23,83,158,108,80,117,55,38,30,25,20,5,0,0,0,0,0,0,158,8888,745,8888,104
0,30,4,15,2018,0,0,0,0,0,0,3,7,10,17,25,44,47,47,25,26,16,15,2,0,0,0,0,0,47,8888,284,8888,105
0,30,4,16,2018,0,0,0,0,0,6,44,124,158,190,335,357,357,314,222,153,91,34,2,0,0,0,0,0,357,8888,2387,8888,106
0,30,4,17,2018,0,0,0,0,0,2,18,60,148,148,136,125,234,153,99,35,15,6,0,0,0,0,0,0,234,8888,1179,8888,107
0,30,4,18,2018,0,0,0,0,0,1,13,39,123,151,264,270,238,230,292,212,122,38,4,0,0,0,0,0,292,8888,1997,8888,108
0,30,4,19,2018,0,0,0,0,0,5,49,137,214,285,335,356,357,330,279,203,117,37,4,0,0,0,0,0,357,8888,2708,8888,109
0,30,4,20,2018,0,0,0,0,0,5,47,127,207,279,333,357,357,329,277,202,115,36,4,0,0,0,0,0,357,8888,2675,8888,110
0,30,4,21,2018,0,0,0,0,0,6,53,138,218,293,344,367,365,337,284,207,121,39,4,0,0,0,0,0,367,8888,2776,8888,111
0,30,4,22,2018,0,0,0,0,0,6,50,137,215,254,318,311,300,306,274,205,122,40,3,0,0,0,0,0,318,8888,2541,8888,112
0,30,4,23,2018,0,0,0,0,0,6,25,105,193,280,336,299,223,147,178,177,44,7,0,0,0,0,0,0,336,8888,2020,8888,113
0,30,4,24,2018,0,0,0,0,0,2,9,16,28,45,49,49,50,42,33,17,6,3,0,0,0,0,0,0,50,8888,349,8888,114
0,30,4,25,2018,0,0,0,0,0,1,5,14,20,32,33,42,52,49,37,35,11,2,0,0,0,0,0,0,52,8888,333,8888,115
0,30,4,26,2018,0,0,0,0,0,10,35,150,195,309,351,362,371,344,257,178,120,34,5,0,0,0,0,0,371,8888,2721,8888,116
0,30,4,27,2018,0,0,0,0,0,9,33,74,112,154,160,255,230,223,126,139,60,42,4,0,0,0,0,0,255,8888,1621,8888,117
0,30,4,28,2018,0,0,0,0,0,5,23,46,170,227,218,372,366,335,283,206,122,40,4,0,0,0,0,0,372,8888,2417,8888,118
0,30,4,29,2018,0,0,0,0,0,9,57,141,225,297,348,372,365,333,281,208,121,41,4,0,0,0,0,0,372,8888,2802,8888,119
0,30,4,30,2018,0,0,0,0,0,9,43,107,223,292,211,146,80,92,59,53,21,16,6,0,0,0,0,0,292,8888,1358,8888,120
0,30,5,1,2014,0,0,0,0,0,2,16,17,14,77,102,111,75,87,50,71,34,29,3,0,0,0,0,0,111,8888,688,8888,121
0,30,5,2,2014,0,0,0,0,0,2,15,96,223,180,218,214,196,274,203,200,112,38,6,0,0,0,0,0,274,8888,1977,8888,122
0,30,5,3,2014,0,0,0,0,0,12,50,66,101,106,33,22,30,77,154,169,134,43,5,0,0,0,0,0,169,8888,1002,8888,123
0,30,5,4,2014,0,0,0,0,0,11,62,147,231,291,265,302,261,294,197,160,85,29,4,0,0,0,0,0,302,8888,2339,8888,124
0,30,5,5,2014,0,0,0,0,0,2,12,20,19,24,27,26,21,14,10,5,6,2,0,0,0,0,0,0,27,8888,188,8888,125
0,30,5,6,2014,0,0,0,0,0,6,32,115,227,261,177,238,303,305,279,221,127,45,8,0,0,0,0,0,305,8888,2344,8888,126
0,30,5,7,2014,0,0,0,0,0,11,60,140,223,292,341,362,356,325,271,199,117,42,6,0,0,0,0,0,362,8888,2745,8888,127
0,30,5,8,2014,0,0,0,0,0,12,64,146,228,294,345,356,362,329,272,201,114,28,2,0,0,0,0,0,362,8888,2753,8888,128
0,30,5,9,2014,0,0,0,0,0,12,46,131,167,125,175,110,121,337,277,200,111,40,7,0,0,0,0,0,337,8888,1859,8888,129
0,30,5,10,2014,0,0,0,0,0,12,58,133,214,284,335,359,357,329,274,203,119,43,7,0,0,0,0,0,359,8888,2727,8888,130
0,30,5,11,2014,0,0,0,0,0,12,65,149,231,289,344,365,356,328,271,203,126,44,6,0,0,0,0,0,365,8888,2789,8888,131
0,30,5,12,2014,0,0,0,0,0,14,46,122,129,154,77,57,38,39,42,46,15,7,1,0,0,0,0,0,154,8888,787,8888,132
0,30,5,13,2014,0,0,0,0,0,14,54,135,213,289,339,358,350,324,271,197,116,42,7,0,0,0,0,0,358,8888,2709,8888,133
0,30,5,14,2014,0,0,0,0,0,13,48,128,189,232,226,179,128,96,74,35,30,14,3,0,0,0,0,0,232,8888,1395,8888,134
0,30,5,15,2014,0,0,0,0,0,5,20,61,82,87,67,45,41,41,21,15,22,12,3,0,0,0,0,0,87,8888,522,8888,135
0,30,5,16,2014,0,0,0,0,0,13,46,114,94,290,176,164,232,326,282,189,130,48,8,0,0,0,0,0,326,8888,2112,8888,136
0,30,5,17,2014,0,0,0,0,0,16,40,130,176,261,336,368,366,335,281,209,124,47,8,0,0,0,0,0,368,8888,2697,8888,137
0,30,5,18,2014,0,0,0,0,1,14,69,152,230,298,339,366,330,333,276,189,128,43,10,0,0,0,0,0,366,8888,2778,8888,138
0,30,5,19,2014,0,0,0,0,1,14,68,149,228,295,344,353,341,322,277,203,123,46,9,0,0,0,0,0,353,8888,2773,8888,139
0,30,5,20,2014,0,0,0,0,0,16,48,79,165,198,260,172,208,90,56,19,31,8,2,0,0,0,0,0,260,8888,1352,8888,140
0,30,5,21,2014,0,0,0,0,0,3,6,17,39,115,198,132,63,79,130,116,61,24,3,0,0,0,0,0,198,8888,986,8888,141
0,30,5,22,2014,0,0,0,0,0,4,17,39,52,115,59,200,154,95,190,168,89,14,2,0,0,0,0,0,200,8888,1198,8888,142
0,30,5,23,2014,0,0,0,0,0,5,15,16,27,66,147,177,178,178,91,86,49,39,6,0,0,0,0,0,178,8888,1080,8888,143
0,30,5,24,2014,0,0,0,0,1,18,59,138,221,264,305,313,353,279,173,179,90,30,9,0,0,0,0,0,353,8888,2432,8888,144
0,30,5,25,2014,0,0,0,0,1,15,42,115,174,227,168,149,236,300,254,188,92,32,13,0,0,0,0,0,300,8888,2006,8888,145
0,30,5,26,2014,0,0,0,0,0,6,16,25,23,39,29,14,17,26,12,10,6,5,1,0,0,0,0,0,39,8888,229,8888,146
0,30,5,27,2014,0,0,0,0,1,16,41,131,215,203,187,262,272,215,243,175,63,40,14,0,0,0,0,0,272,8888,2078,8888,147
0,30,5,28,2014,0,0,0,0,1,15,68,144,221,286,333,351,353,327,272,200,122,48,10,0,0,0,0,0,353,8888,2751,8888,148
0,30,5,29,2014,0,0,0,0,1,16,61,131,204,262,314,345,341,314,264,198,120,47,10,0,0,0,0,0,345,8888,2628,8888,149
0,30,5,30,2014,0,0,0,0,1,17,63,104,175,271,318,339,336,313,260,192,112,46,11,0,0,0,0,0,339,8888,2558,8888,150
0,30,5,31,2014,0,0,0,0,1,15,58,125,203,266,311,333,327,307,259,193,118,48,10,0,0,0,0,0,333,8888,2574,8888,151
0,30,6,1,2010,0,0,0,0,1,17,67,146,223,289,337,362,360,324,274,206,126,52,12,0,0,0,0,0,362,8888,2796,8888,152
0,30,6,2,2010,0,0,0,0,1,16,66,146,222,286,329,355,355,326,277,209,128,52,12,0,0,0,0,0,355,8888,2780,8888,153
0,30,6,3,2010,0,0,0,0,1,16,65,144,221,286,330,351,351,325,272,206,127,50,11,0,0,0,0,0,351,8888,2756,8888,154
0,30,6,4,2010,0,0,0,0,1,16,68,148,225,293,273,333,351,321,268,208,124,53,14,0,0,0,0,0,351,8888,2696,8888,155
0,30,6,5,2010,0,0,0,0,1,16,61,129,210,257,327,360,358,331,281,213,134,53,11,0,0,0,0,0,360,8888,2742,8888,156
0,30,6,6,2010,0,0,0,0,1,13,39,116,234,290,329,318,337,231,248,161,115,45,15,0,0,0,0,0,337,8888,2492,8888,157
0,30,6,7,2010,0,0,0,0,1,17,55,131,135,173,111,87,91,62,58,72,43,28,5,0,0,0,0,0,173,8888,1069,8888,158
0,30,6,8,2010,0,0,0,0,0,6,17,21,56,28,38,34,42,73,36,16,25,14,2,0,0,0,0,0,73,8888,408,8888,159
0,30,6,9,2010,0,0,0,0,0,8,32,87,170,217,285,339,329,324,262,201,125,51,12,0,0,0,0,0,339,8888,2442,8888,160
0,30,6,10,2010,0,0,0,0,1,13,43,103,209,276,320,346,339,307,260,195,99,51,15,0,0,0,0,0,346,8888,2577,8888,161
0,30,6,11,2010,0,0,0,0,1,17,61,131,205,268,314,334,329,306,259,200,125,52,13,0,0,0,0,0,334,8888,2615,8888,162
0,30,6,12,2010,0,0,0,0,1,16,62,135,209,273,318,340,340,314,263,203,125,56,11,0,0,0,0,0,340,8888,2666,8888,163
0,30,6,13,2010,0,0,0,0,0,13,51,74,90,90,83,63,57,35,32,51,40,7,6,0,0,0,0,0,90,8888,692,8888,164
0,30,6,14,2010,0,0,0,0,0,9,39,59,77,65,66,128,239,92,100,76,36,39,7,0,0,0,0,0,239,8888,1032,8888,165
0,30,6,15,2010,0,0,0,0,2,17,66,135,204,205,119,131,49,51,20,21,17,8,2,0,0,0,0,0,205,8888,1047,8888,166
0,30,6,16,2010,0,0,0,0,0,3,11,11,16,41,132,205,205,157,123,153,42,27,8,1,0,0,0,0,205,8888,1135,8888,167
0,30,6,17,2010,0,0,0,0,1,17,55,118,211,274,318,340,342,315,268,205,119,49,13,0,0,0,0,0,342,8888,2645,8888,168
0,30,6,18,2010,0,0,0,0,0,13,40,53,47,36,41,71,79,51,35,24,12,6,2,0,0,0,0,0,79,8888,510,8888,169
0,30,6,19,2010,0,0,0,0,0,1,16,32,105,134,227,194,115,122,105,112,98,54,7,0,0,0,0,0,227,8888,1322,8888,170
0,30,6,20,2010,0,0,0,0,0,19,53,102,157,225,145,170,286,186,162,82,38,18,2,0,0,0,0,0,286,8888,1645,8888,171
0,30,6,21,2010,0,0,0,0,1,5,13,36,43,52,99,138,159,190,146,142,111,46,15,1,0,0,0,0,190,8888,1197,8888,172
0,30,6,22,2010,0,0,0,0,0,3,15,50,131,184,216,119,138,206,272,180,122,55,15,0,0,0,0,0,272,8888,1706,8888,173
0,30,6,23,2010,0,0,0,0,0,3,8,19,28,46,76,143,202,48,47,68,95,62,14,1,0,0,0,0,202,8888,860,8888,174
0,30,6,24,2010,0,0,0,0,1,18,57,141,218,285,330,353,352,328,281,215,138,57,16,1,0,0,0,0,353,8888,2791,8888,175
0,30,6,25,2010,0,0,0,0,1,17,66,133,175,226,285,217,171,162,126,92,44,24,7,0,0,0,0,0,285,8888,1746,8888,176
0,30,6,26,2010,0,0,0,0,0,2,9,22,36,54,60,48,84,31,53,37,17,13,5,0,0,0,0,0,84,8888,471,8888,177
0,30,6,27,2010,0,0,0,0,0,7,25,40,76,167,149,227,298,198,90,47,17,17,9,0,0,0,0,0,298,8888,1367,8888,178
0,30,6,28,2010,0,0,0,0,0,3,46,75,120,118,221,84,149,222,206,116,52,28,8,0,0,0,0,0,222,8888,1448,8888,179
0,30,6,29,2010,0,0,0,0,0,3,4,8,20,45,170,154,117,52,96,81,44,41,11,0,0,0,0,0,170,8888,846,8888,180
0,30,6,30,2010,0,0,0,0,0,7,29,38,51,139,240,168,121,236,250,185,110,63,12,0,0,0,0,0,250,8888,1649,8888,181
0,30,7,1,2010,0,0,0,0,0,13,42,71,139,261,312,311,224,80,92,160,90,45,20,2,0,0,0,0,312,8888,1862,8888,182
0,30,7,2,2010,0,0,0,0,0,12,37,113,186,217,219,152,117,111,86,67,59,49,10,0,0,0,0,0,219,8888,1435,8888,183
0,30,7,3,2010,0,0,0,0,0,3,4,9,16,36,112,75,50,9,5,5,12,3,2,0,0,0,0,0,112,8888,341,8888,184
0,30,7,4,2010,0,0,0,0,0,3,6,12,20,42,31,43,48,52,27,29,23,23,5,0,0,0,0,0,52,8888,364,8888,185
0,30,7,5,2010,0,0,0,0,0,7,24,66,140,118,123,77,65,102,162,173,107,51,18,1,0,0,0,0,173,8888,1234,8888,186
0,30,7,6,2010,0,0,0,0,0,7,38,89,102,149,84,151,346,285,209,193,102,43,10,0,0,0,0,0,346,8888,1808,8888,187
0,30,7,7,2010,0,0,0,0,0,12,39,100,161,215,240,252,227,275,254,196,135,58,16,1,0,0,0,0,275,8888,2181,8888,188
0,30,7,8,2010,0,0,0,0,0,16,52,122,195,252,257,315,263,284,225,185,122,53,13,0,0,0,0,0,315,8888,2354,8888,189
0,30,7,9,2010,0,0,0,0,0,7,24,42,104,185,189,146,105,59,24,28,21,27,15,1,0,0,0,0,189,8888,977,8888,190
0,30,7,10,2010,0,0,0,0,0,11,44,102,126,219,187,331,244,178,135,174,119,53,13,0,0,0,0,0,331,8888,1936,8888,191
0,30,7,11,2010,0,0,0,0,0,2,12,36,28,41,61,97,57,54,33,26,18,11,5,0,0,0,0,0,97,8888,481,8888,192
0,30,7,12,2010,0,0,0,0,0,1,4,25,18,43,63,40,46,60,61,49,54,25,5,0,0,0,0,0,63,8888,494,8888,193
0,30,7,13,2010,0,0,0,0,0,1,5,13,26,39,74,82,97,75,39,29,19,8,3,0,0,0,0,0,97,8888,510,8888,194
